/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.615   |
| time/              |          |
|    fps             | 269      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86         |
|    ep_rew_mean          | -0.44        |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0018858599 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95         |
|    ep_rew_mean          | -0.44        |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0022966848 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.0253       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.949        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25         |
|    ep_rew_mean          | -0.31        |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0020863921 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.0543       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0591       |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00979     |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56        |
|    ep_rew_mean          | -0.305      |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.017966006 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42         |
|    ep_rew_mean          | -0.295       |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0027379335 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.0679       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 0.925        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
