/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.105   |
| time/              |          |
|    fps             | 266      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11        |
|    ep_rew_mean          | -0.19       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.017627008 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -0.0362     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00135     |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 0.787       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2        |
|    ep_rew_mean          | -0.08      |
| time/                   |            |
|    fps                  | 251        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.02178863 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | -0.00283   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.58       |
|    ep_rew_mean          | 0.355      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00587262 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.0235     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.674      |
|    n_updates            | 15         |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.665       |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.019855417 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.49        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.006330033 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.0361      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 3.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.81         |
|    ep_rew_mean          | 0.812        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0040995274 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0481       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 4.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.000303232 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | -0.000163   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 6.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.84         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0025026563 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00944     |
