/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.25    |
| time/              |          |
|    fps             | 260      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77        |
|    ep_rew_mean          | -0.242      |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.001869612 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.0502     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00879    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69        |
|    ep_rew_mean          | -0.205      |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.003180989 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.21       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | -0.125      |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011122838 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.21       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31        |
|    ep_rew_mean          | -0.102      |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.013002486 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47         |
|    ep_rew_mean          | -0.145       |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0100466935 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.0721       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0367      |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
