/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -29      |
| time/              |          |
|    fps             | 249      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25        |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.028858267 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.000195    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92e+03    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 8.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.75        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.031833764 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.000272    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73        |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009208237 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.000765    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+04    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 3.48e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.45        |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.002804741 |
