/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | -37.2    |
| time/              |          |
|    fps             | 301      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13        |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.022381017 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18e+03    |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012999658 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.000364    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 9.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 0.75        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.029260848 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | -0.000374   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+04    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 2.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0084644165 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.000256     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+04     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 2.99e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.004871323 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 9.8e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+04    |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 4.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.99        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.002680463 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | -0.000193   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 4.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.52         |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0016884905 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.000159     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+04     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 9.7e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.81         |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0006556191 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.000144     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 9.59e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | 246           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 10            |
|    time_elapsed         | 16            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00028328702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.234        |
|    explained_variance   | 0.000212      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.18e+04      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.00276      |
|    value_loss           | 1.09e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.93          |
|    ep_rew_mean          | 278           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 11            |
|    time_elapsed         | 17            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00029830402 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.215        |
|    explained_variance   | 5.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.08e+04      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00336      |
|    value_loss           | 8.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 198           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 12            |
|    time_elapsed         | 19            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00051631115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.000243      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.89e+04      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.00401      |
|    value_loss           | 7.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 182           |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 13            |
|    time_elapsed         | 20            |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 0.00036975893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | -0.000159     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.67e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00153      |
|    value_loss           | 8.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | 280          |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 4.929863e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 8.48e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51e+04     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00059     |
|    value_loss           | 1.5e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.6          |
|    ep_rew_mean          | 336           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 15            |
|    time_elapsed         | 24            |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 1.9059167e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.159        |
|    explained_variance   | 0.000179      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+05      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000549     |
|    value_loss           | 2.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | 410           |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 16            |
|    time_elapsed         | 25            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 4.1800435e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 4.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1e+05         |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000471     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 363           |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 17            |
|    time_elapsed         | 27            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 5.3717988e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.149        |
|    explained_variance   | 1.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.75e+04      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 1.47e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 419          |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 18           |
|    time_elapsed         | 28           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 8.598319e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 1.85e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44e+04     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 1.71e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 420          |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 19           |
|    time_elapsed         | 30           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 4.440744e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 7.05e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000676    |
|    value_loss           | 8.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 20           |
|    time_elapsed         | 32           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 4.926289e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 7.63e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+04     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.000633    |
|    value_loss           | 9.58e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 16.7          |
|    ep_rew_mean          | 332           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 21            |
|    time_elapsed         | 33            |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 6.0507795e-05 |
