/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.03     |
|    ep_rew_mean     | -0.29    |
| time/              |          |
|    fps             | 268      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14        |
|    ep_rew_mean          | -0.145      |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.019088246 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23        |
|    ep_rew_mean          | -0.145      |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.028375521 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | -0.0379     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 1.29        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26          |
|    ep_rew_mean          | 0.128         |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00013386557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | -0.00836      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21          |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 3.2           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96        |
|    ep_rew_mean          | 0.265       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010469348 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.45        |
|    ep_rew_mean          | 0.228       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007261525 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.00402     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 3.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.3          |
|    ep_rew_mean          | 0.49         |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0032877424 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.000427     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00349      |
|    value_loss           | 4.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006820982 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.00431     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.69        |
|    ep_rew_mean          | 0.79        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.005725791 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.00782     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 4.18        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.15          |
|    ep_rew_mean          | 0.745         |
| time/                   |               |
|    fps                  | 233           |
|    iterations           | 10            |
|    time_elapsed         | 21            |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 0.00020824478 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.432        |
|    explained_variance   | 0.0209        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98          |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 7.07          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.35          |
|    ep_rew_mean          | 0.398         |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 11            |
|    time_elapsed         | 24            |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 0.00035315927 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.415        |
|    explained_variance   | 0.0466        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00245      |
|    value_loss           | 6.61          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94        |
|    ep_rew_mean          | 0.425       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 12          |
|    time_elapsed         | 26          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011160836 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 55          |
|    policy_gradient_loss | 0.00667     |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.27        |
|    ep_rew_mean          | 0.912       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.005097151 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 3.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 0.667        |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 14           |
|    time_elapsed         | 30           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0017459072 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.0721       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 65           |
|    policy_gradient_loss | 0.00417      |
|    value_loss           | 6.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.73         |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0028246148 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0208      |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.36         |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011394394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 75           |
|    policy_gradient_loss | 0.000685     |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.92         |
|    ep_rew_mean          | 0.892        |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0040798346 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | -0.0646      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 4.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.45         |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0018773496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.0692       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
